Virtual User Script started at: 19.12.2024 21:11:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(72):     ETag: "70000000711f3-2ef-4b654c052c2c0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 751\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1171ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(72): t=1172ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>vitoGambino</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_submit_data("login.pl") was successful, 5786 body bytes, 2070 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,3336 Wasted Time: 0,0113).
Action.c(92): Notify: Transaction "GoTo Fligths" started.
Action.c(94): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(94): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(94): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(94): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(97): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(97): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(97): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(106): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(106): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(108): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(110): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(112): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(112): t=1257ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=1257ms: 553-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(112):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(112):     Priority: u=4\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(112):     .0\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1734628266; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(112):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=1331ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 19 Dec 2024 17:11:07 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Keep-Alive: timeout=5, max=95\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=1336ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(112):     268\r\n
Action.c(112): t=1337ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(112):     \r\n
Action.c(112): t=1338ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(112):     <!-- \n
Action.c(112):      User has returned to the search page.  Since user has already logged on,\n
Action.c(112):      we can give them the menu in the navbar.\n
Action.c(112):      --->\n
Action.c(112):     \n
Action.c(112):     <html>\n
Action.c(112):     <title>Web Tours</title>\n
Action.c(112):        <!-- Frame Set -->\n
Action.c(112):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(112):           <!-- Navigation Frame -->\n
Action.c(112):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(112):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(112):           <!-- Reservation Frame -->\n
Action.c(112):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(112):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(112):        </frameset>\n
Action.c(112):     </html>\n
Action.c(112): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(112): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(112): t=1346ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=1348ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(112): t=1348ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=1349ms: 556-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(112):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(112):     Priority: u=4\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(112):     .0\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1734628266; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(112):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=1355ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=1355ms: 557-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(112):     Priority: u=4\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(112):     .0\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1734628266; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(112):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=1438ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 19 Dec 2024 17:11:07 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Wed, 18 Dec 2024 17:11:07 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=96\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=1441ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(112):     5ca\r\n
Action.c(112): t=1442ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(112):     \r\n
Action.c(112): t=1443ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Web Tours Navigation Bar</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     \n
Action.c(112):     <style>\n
Action.c(112):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(112):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(112):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(112):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(112):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(112):     N: none}\n
Action.c(112):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(112):     CORATION: underline}\n
Action.c(112):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(112):     </style>\n
Action.c(112):     \n
Action.c(112):     <BR><BR><center>\n
Action.c(112):     \n
Action.c(112):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(112):     RC="/WebTours/images/in_flights.gif" \n
Action.c(112):     ALT="Search Flights Button"/></A>\n
Action.c(112):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(112):     WebTours/images/itinerary.gif" \n
Action.c(112):     ALT="Itinerary Button"/></A>\n
Action.c(112):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(112):     ours/images/home.gif" \n
Action.c(112):     ALT="Home Button"/></A>\n
Action.c(112):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(112):     es/signoff.gif" \n
Action.c(112):     ALT="SignOff Button"/></A></center>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>\n
Action.c(112): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(112): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(112): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): t=1457ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=1458ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(112): t=1459ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=1459ms: 556-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(112):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(112):     Priority: u=4\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(112):     .0\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1734628266; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(112):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=1464ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=1465ms: 550-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(112):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(112):     Priority: u=4\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(112):     .0\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1734628266; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(112):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=1469ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 19 Dec 2024 17:11:07 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(112):     ETag: "70000000711e9-2d6-4b654c052c2c0"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 726\r\n
Action.c(112):     Keep-Alive: timeout=5, max=94\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=1472ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(112): t=1473ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(112): t=1474ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 19 Dec 2024 17:11:07 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Wed, 18 Dec 2024 17:11:07 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=98\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=1476ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     f84\r\n
Action.c(112): t=1476ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     \r\n
Action.c(112):     112\r\n
Action.c(112): t=1477ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     \r\n
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=1478ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Flight Selections</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(112):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(112):     ockquote>\n
Action.c(112):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(112):     nsubmit="" name="DestForm">\n
Action.c(112):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(112):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(112):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(112):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(112):     <option value="London">London</option>\n
Action.c(112):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(112):     <option value="Paris">Paris</option>\n
Action.c(112):     <option value="Portland">Portland</option>\n
Action.c(112):     <option value="San Francisco">San Francisco</option>\n
Action.c(112):     <option value="Seattle">Seattle</option>\n
Action.c(112):     <option value="Sydney">Sydney</option>\n
Action.c(112):     <option value="Zurich">Zurich</option>\n
Action.c(112):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(112):     ate" value="12/20/2024" size="10" maxlength="10" /> \n
Action.c(112):     <!-- Departure Date Applet -->\n
Action.c(112):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(112):     t=28 BORDER=0>\n
Action.c(112):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(112):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(112):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(112):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(112):        <PARAM NAME=Label          VALUE="...">\n
Action.c(112):     </APPLET>\n
Action.c(112):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(112):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(112):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(112):     <option value="London">London</option>\n
Action.c(112):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(112):     <option value="Paris">Paris</option>\n
Action.c(112):     <option value="Portland">Portland</option>\n
Action.c(112):     <option value="San Francisco">San Francisco</option>\n
Action.c(112):     <option value="Seattle">Seattle</option>\n
Action.c(112):     <option value="Sydney">Sydney</option>\n
Action.c(112):     <option value="Zurich">Zurich</option>\n
Action.c(112):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(112):     " value="12/21/2024" size="10" maxlength="10" /> \n
Action.c(112):     <!-- Return Date Applet -->\n
Action.c(112):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(112):     t=28 BORDER=0>\n
Action.c(112):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(112):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(112):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(112):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(112):        <PARAM NAME=Label          VALUE="...">\n
Action.c(112):     </APPLET>\n
Action.c(112):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(112):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(112):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(112):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(112):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(112):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(112):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(112):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(112):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(112):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(112):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(112):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(112):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(112):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(112):     </blockquote>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>\n
Action.c(112): Notify: Saving Parameter "departCity_1 = Frankfurt".
Action.c(112): Notify: Saving Parameter "arriveCity_1 = Frankfurt".
Action.c(112): Notify: Saving Parameter "departCity_2 = London".
Action.c(112): Notify: Saving Parameter "arriveCity_2 = London".
Action.c(112): Notify: Saving Parameter "departCity_3 = Los Angeles".
Action.c(112): Notify: Saving Parameter "arriveCity_3 = Los Angeles".
Action.c(112): Notify: Saving Parameter "departCity_4 = Paris".
Action.c(112): Notify: Saving Parameter "arriveCity_4 = Paris".
Action.c(112): Notify: Saving Parameter "departCity_5 = Portland".
Action.c(112): Notify: Saving Parameter "arriveCity_5 = Portland".
Action.c(112): Notify: Saving Parameter "departCity_6 = San Francisco".
Action.c(112): Notify: Saving Parameter "arriveCity_6 = San Francisco".
Action.c(112): Notify: Saving Parameter "departCity_7 = Seattle".
Action.c(112): Notify: Saving Parameter "arriveCity_7 = Seattle".
Action.c(112): Notify: Saving Parameter "departCity_8 = Sydney".
Action.c(112): Notify: Saving Parameter "arriveCity_8 = Sydney".
Action.c(112): Notify: Saving Parameter "departCity_9 = Zurich".
Action.c(112): Notify: Saving Parameter "arriveCity_9 = Zurich".
Action.c(112): Notify: Saving Parameter "departCity_10 = Frankfurt".
Action.c(112): Notify: Saving Parameter "arriveCity_10 = Frankfurt".
Action.c(112): Notify: Saving Parameter "departCity_11 = London".
Action.c(112): Notify: Saving Parameter "arriveCity_11 = London".
Action.c(112): Notify: Saving Parameter "departCity_12 = Los Angeles".
Action.c(112): Notify: Saving Parameter "arriveCity_12 = Los Angeles".
Action.c(112): Notify: Saving Parameter "departCity_13 = Paris".
Action.c(112): Notify: Saving Parameter "arriveCity_13 = Paris".
Action.c(112): Notify: Saving Parameter "departCity_14 = Portland".
Action.c(112): Notify: Saving Parameter "arriveCity_14 = Portland".
Action.c(112): Notify: Saving Parameter "departCity_15 = San Francisco".
Action.c(112): Notify: Saving Parameter "arriveCity_15 = San Francisco".
Action.c(112): Notify: Saving Parameter "departCity_16 = Seattle".
Action.c(112): Notify: Saving Parameter "arriveCity_16 = Seattle".
Action.c(112): Notify: Saving Parameter "departCity_17 = Sydney".
Action.c(112): Notify: Saving Parameter "arriveCity_17 = Sydney".
Action.c(112): Notify: Saving Parameter "departCity_18 = Zurich".
Action.c(112): Notify: Saving Parameter "arriveCity_18 = Zurich".
Action.c(112): Notify: Saving Parameter "seatPref_1 = Aisle".
Action.c(112): Notify: Saving Parameter "seatPref_2 = Window".
Action.c(112): Notify: Saving Parameter "seatPref_3 = None".
Action.c(112): Notify: Saving Parameter "seatType_1 = First".
Action.c(112): Notify: Saving Parameter "seatType_2 = Business".
Action.c(112): Notify: Saving Parameter "seatType_3 = Coach".
Action.c(112): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(112): t=1503ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(112): t=1504ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=1504ms: 558-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(112):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(112):     Priority: u=4\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(112):     .0\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.5\r\n
